smiles,solubility,cluster
Clc1ccccc1Br,-3.19,10
C=CCC=C,-2.09,4
CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-5.382000000000001,6
CC(C)CC(C)O,-0.8,7
CCc1ccc2ccccc2c1,-4.29,5
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281,6
Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,-4.46,10
CNC(=O)C=C(C)OP(=O)(OC)OC,0.6509999999999999,11
OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 ,-3.931,6
C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),-1.99,6
CCCCCC,-3.84,2
CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,-2.09,6
OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl ,-1.84,11
CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716,11
O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,-2.84,6
ClC(Cl)(Cl)Cl,-2.31,11
CCN2c1ncccc1N(C)C(=S)c3cccnc23 ,-4.634,6
CC1=C(CCCO1)C(=O)Nc2ccccc2 ,-2.56,6
Cc1ccc(O)c(C)c1,-1.19,5
CC(=C)C(=C)C,-2.4,4
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.176,6
C1CCCCCCC1,-4.15,2
Fc1cccc(Br)c1,-2.67,11
Cc1cc(no1)C(=O)NNCc2ccccc2,-2.461,6
CCBr,-1.09,4
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43,11
ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,-5.259,6
NC(=S)N,0.32,11
Clc1cccc(Br)c1,-3.21,10
c1ccc(cc1)c2ccc(cc2)c3ccccc3,-7.11,1
CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-5.41,0
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34,6
CC(C)(C)c1ccccc1,-3.66,5
COc1ccccc1OCC(O)COC(N)=O,-0.985,6
Cc1cccc(N)c1,-0.85,5
Clc2ccc1oc(=O)[nH]c1c2,-2.8310000000000004,11
CCCC=O,-0.01,2
Cc1cccc2ccccc12,-3.7,1
C1CCCCC1,-3.1,2
c1ccc2c(c1)c3ccccc3c4ccccc24,-6.726,1
CCCC(C)(O)CC,-0.98,7
CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-4.66,9
CC1CO1,-0.59,12
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9,9
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-3.2460000000000004,6
CC(C)C(O)C(C)C,-1.22,7
CCC(O)CC,-0.24,7
CO,1.57,11
CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.37,0
Cc1cc(=O)n(c2ccccc2)n1C,0.715,6
CC(C)CCO,-0.51,7
O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-3.46,6
OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,-4.445,6
CC(=C)C1CC=C(C)C(=O)C1,-2.06,11
CCOCC,-0.09,12
BrC(Br)Br,-1.91,11
c1cccc2c3c(C)cc4ccccc4c3ccc12,-6.59,1
CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O ,-3.78,6
Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.624,6
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.42,0
Brc1cc(Br)cc(Br)c1,-5.6,1
ClCCl,-0.63,11
CCCCCC(=O)OCC,-2.35,12
Cc1cc(C)c(C)c(C)c1C,-4.0,5
O=C(Nc1ccccc1)Nc2ccccc2,-3.15,9
C#C,0.29,11
CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 ,-4.553999999999999,6
CCc1ccccn1,0.51,11
CC#N,0.26,4
CCC#CCC,-1.99,4
ClCBr,-0.89,11
COc1ccccc1O,-1.96,10
O=c1cc[nH]c(=O)[nH]1 ,-1.4880000000000002,11
CCCC(=O)CCC,-1.3,2
ClC(Cl)C(Cl)(Cl)Cl,-2.6,4
CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.89,9
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-7.87,1
CC(C)OC(=O)C,-0.55,12
COc2c1occc1cc3ccc(=O)oc23 ,-3.664,6
CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C ,-4.65,0
Oc1ccc(Cl)cc1Cl,-1.55,10
CCCC(C)(C)O,-0.49,7
CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38,9
CCOC=O,0.15,12
CC1=CCCCC1,-3.27,4
Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-3.499,6
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-6.144,5
O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.678,6
ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,-7.278,11
Clc1ccccc1I,-3.54,10
CCCC(=O)OC,-1.92,12
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62,6
CSSC,-1.44,11
c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-5.4,11
Cc1ccc(Cl)cc1,-3.08,5
ICI,-2.34,11
CCC(C)C(C)C,-4.28,2
CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028,6
CCc1ccccc1,-2.77,5
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805,6
Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63,10
ClCC#N,-0.092,4
CCOC(=O)c1ccc(O)cc1,-2.35,5
CCC(C)(C)Cl,-2.51,4
OCC(O)C(O)C(O)C(O)CO,1.09,12
O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.47,6
CN(C)c1nc(nc(n1)N(C)C)N(C)C,-3.364,11
CCCC/C=C/C,-3.82,4
Cc1cc(C)c(C)cc1C,-4.59,5
CNC(=O)ON=C(SC)C(=O)N(C)C,0.106,11
CCCCCCCC,-5.24,2
CCCC(C)(C)C,-4.36,2
CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-4.71,0
c1ccoc1,-0.82,11
Cc1cc(C)cc(C)c1,-3.4,5
CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,-4.873,6
CCC(C)C(=O)C,-0.67,2
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72,10
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-4.88,11
CCCCCCCBr,-4.43,2
O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.907,6
CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,-2.647,8
Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.39,6
O=C2NC(=O)C1(CC1)C(=O)N2 ,-1.886,8
CCCCCCC(C)O,-2.09,7
CCCCCCCCC,-5.88,2
Cc1ccc(cc1)N(=O)=O,-2.49,9
Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl ,-7.8,3
COP(=S)(OC)SCC(=O)N(C)C=O,-1.995,11
CCCCCCCC(=O)OC,-3.17,12
CCOc1ccc(NC(N)=O)cc1,-2.17,9
CCCOC(=O)C,-0.72,12
c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O ,-4.314,6
ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.317,6
CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,-4.5760000000000005,6
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886,6
O=N(=O)c1ccccc1N(=O)=O,-3.1,9
CCCCC(=O)C,-0.8,2
CCC(=C)C,-2.73,4
C1CCOC1,0.49,12
CCCO,0.62,12
C=CC=O,0.57,4
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.24,0
Cc1ccc(cc1)S(=O)(=O)N,-1.74,5
CNC(=O)Oc1cccc2CC(C)(C)Oc12,-2.8,6
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-5.35,0
c3ccc2c(O)c1ccccc1cc2c3 ,-4.73,1
O(c1ccccc1)c2ccccc2,-3.96,10
CCCCCl,-2.03,4
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28,10
Brc1cccc(Br)c1,-3.54,1
c1ccc2c(c1)sc3ccccc23,-4.38,1
CCCCCCCCCC(=O)OCC,-4.1,12
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-6.49,6
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-7.8,1
CC(=O)c1ccccc1,-1.28,5
CCCCC=O,-0.85,2
CCOc1ccccc1,-2.33,10
CC(C)Cl,-1.41,4
c2ccc1[nH]ncc1c2 ,-2.16,1
O=N(=O)c1cc(Cl)c(Cl)cc1,-3.2,9
Cc1ccccc1,-2.21,5
O2c1ccccc1N(CC)C(=O)c3ccccc23 ,-3.68,6
CCCCC(C)O,-0.89,7
CCOP(=S)(OCC)SCSCC,-4.11,11
CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,-4.743,0
CCSCCSP(=S)(OC)OC,-3.091,11
CCCC(=O)C,-0.19,2
CCCC(C)(COC(N)=O)COC(N)=O ,-1.807,11
Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,-2.404,6
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,-2.63,6
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-3.64,6
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.03,6
O=Cc1ccco1,-0.1,11
COc2cnc1cncnc1n2,-0.91,11
COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.04,9
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-2.28,11
CCCOCCC,-1.62,12
Cc1cccc(C)n1,0.45,11
CCC(C)(C)CC,-4.23,2
c2ccc1NCCc1c2 ,-1.04,9
COC(=O)c1cc(O)c(O)c(O)c1 ,-1.24,5
Cc1ccccc1N,-2.21,5
Clc1cccc(I)c1,-3.55,10
c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,-5.43,11
Oc1cccc(O)c1,0.81,10
Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.82,3
CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,-4.871,6
CC(C)C=C,-2.73,4
CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,-3.85,0
CC=C,-1.08,4
CN(C)C(=O)NC1CCCCCCC1,-2.218,11
C1Cc2ccccc2C1,-3.04,5
Clc1cccc(Cl)c1c2ccccc2 ,-5.21,3
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-7.43,3
CCCCCCCl,-3.12,2
O=C2NC(=O)C1(CCC1)C(=O)N2,-1.655,8
NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-3.451,6
CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl ,-2.154,6
CCNc1nc(Cl)nc(n1)N(CC)CC,-4.06,11
c1nccc(C(=O)NN)c1,0.009,11
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.592,9
CNC(=O)ON=C(CSC)C(C)(C)C ,-1.62,11
COc2cnc1ncncc1n2,-1.139,11
Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-8.01,3
CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,-5.66,0
CC1(C)C2CCC1(C)C(=O)C2,-1.96,0
CCCCC(C)CC,-5.16,2
Cc1ccccc1n3c(C)nc2ccccc2c3=O,-2.925,6
CN(C)C(=O)Nc1ccccc1,-1.6,9
O=Cc1ccccc1,-1.19,5
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09,6
OCCCC=C,-0.15,12
Oc1ccc(cc1)c2ccccc2,-3.48,10
c1c(Br)ccc2ccccc12 ,-4.4,1
CCCCCCCC(=O)C,-2.58,2
CN(C)c1ccccc1,-1.92,9
COC(=O)c1ccc(O)cc1,-1.827,5
Oc1c(Cl)cc(Cl)cc1Cl,-2.34,10
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.88,0
CCCCC(O)CC,-1.47,7
CCC#N,0.28,4
Oc1cccc2ccccc12,-2.22,1
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-8.6,3
CC(=O)Nc1ccc(Br)cc1,-3.083,9
O=C1CCCN1,1.07,4
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.194,6
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,-3.38,6
COc1ccc(C=O)cc1,-1.49,5
CNN,1.34,11
Nc1ccccc1Cl,-1.52,9
CC12CCC(CC1)C(C)(C)O2,-1.74,0
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.7,6
CCC(C)O,0.47,7
CCC(CC)C=O,-1.52,2
Nc1nccs1 ,-0.36,11
OC1CCCCCC1,-0.88,7
Fc1ccccc1Br,-2.7,11
c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-7.92,1
c1c(NC(=O)c2ccccc2(I))cccc1,-4.21,6
BrCCBr,-1.68,4
CCCCCCCCCCO,-3.63,7
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.817,0
Oc1ccccc1N(=O)=O,-1.74,9
Oc1c(I)cc(C#N)cc1I,-3.61,5
CCCCI,-2.96,4
CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,-3.84,6
Brc1ccccc1,-2.55,1
CCCCN(CC)C(=O)SCCC,-3.53,11
Nc1ccc(cc1)c2ccc(N)cc2,-2.7,9
CC(=O)Nc1ccc(cc1)N(=O)=O,-2.692,9
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77,9
CC(C)CC(C)(C)O,-0.92,7
CCCCOC(=O)c1ccccc1C(=O)OCCCC ,-4.4,5
O=C1NC(=O)NC(=O)C1(CC)CC=C,-1.614,8
CCC(C)CO,-0.47,7
CCCCCCCCCCCCCCCC,-8.4,2
Clc1ccccc1c2ccccc2,-4.54,3
c1(Br)c(Br)cc(Br)cc1,-4.5,11
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,-4.93,6
COc1cccc(Cl)c1,-2.78,10
Cc1ncc(N(=O)=O)n1CCO ,-1.26,11
Oc1ccc2ccccc2c1,-2.28,1
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-5.47,6
o1c2ccccc2c3ccccc13,-4.6,1
Nc1cccc2ccccc12,-1.92,1
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,-5.46,6
O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,-2.322,6
FC(F)(Cl)C(F)(F)Cl,-2.74,11
O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-4.097,6
Oc1cccc2cccnc12 ,-2.42,1
CC(C)C1CCC(C)CC1O ,-2.53,2
ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,-5.03,6
NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.59,6
O=N(=O)c1ccc(cc1)N(=O)=O,-3.39,9
Nc1ccc(Cl)cc1,-1.66,9
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-4.02,0
CCc1cccc(C)c1N(C(C)COC)C(=O)CCl ,-2.73,6
CCCCCCCCCCCCCCCO,-6.35,7
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19,11
CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-3.4930000000000003,6
c2ccc1ocnc1c2,-1.16,11
Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,-6.01,6
CCOC(=O)c1cncn1C(C)c2ccccc2,-4.735,6
CCCCOCCO,-0.42,12
Clc1cccc(c1)c2cc(Cl)ccc2Cl ,-6.01,3
CCCCC(=O)CCCC,-2.58,2
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,-6.57,3
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C ,-4.37,0
C1c2ccccc2c3ccccc13,-5.0,6
ClCC,-1.06,4
Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,-3.79,6
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,-2.369,6
CCCCCCCC=C,-5.05,2
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-7.337000000000001,6
CCC(=O)CC,-0.28,2
O=N(=O)c1cccc(c1)N(=O)=O,-2.29,9
Clc1cccc2ccccc12,-3.93,1
c1ccccc1C(O)c2ccccc2,-2.55,5
C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-7.85,1
CCN2c1ccccc1N(C)C(=S)c3cccnc23 ,-4.706,6
CC/C=C/C,-2.54,4
