smiles,solubility,cluster
Cc1ccc(cc1)c2ccccc2,-4.62,5
Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.8,6
ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.92,11
CCCSCCC,-2.58,4
O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,-3.928,6
CCCCCCCCC=C,-5.51,2
CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,-3.38,6
CC(=O)Nc1ccccc1,-1.33,9
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3.896,12
NC(N)=NC#N ,-0.31,11
Nc1cc(nc(N)n1=O)N2CCCCC2 ,-1.989,6
Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,-2.484,6
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16,6
BrC(Cl)Cl,-1.54,11
Oc1ccc(O)cc1,-0.17,10
O=C1NC(=O)C(=O)C(=O)N1 ,-1.25,11
CCCC(O)CCC,-1.4,7
CCCCCCO,-1.24,7
C1CCC=CC1,-2.59,2
CN(C)C=Nc1ccc(Cl)cc1C,-2.86,9
CCC(Br)(CC)C(=O)NC(N)=O,-2.68,11
CCCCCCCCO,-2.39,7
CC(C)CC(C)(C)C,-4.74,2
CC1CCCC1,-3.3,2
Nc1nc(O)nc2nc[nH]c12 ,-3.401,11
OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,-1.23,6
O=C1NC(=O)NC(=O)C1(C)CC,-1.228,8
CCCCCCCCCC(C)O,-2.94,7
CCC(O)C(C)C,-0.7,7
Oc1ccccc1Cl,-1.06,10
c1ccc2cnccc2c1,-1.45,1
CCCCCCCCCCCC(=O)OC,-4.69,12
CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-3.658,11
c1(O)c(C)ccc(C(C)C)c1,-2.08,5
Cc1cc(C)cc(O)c1,-1.4,5
COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,-0.742,6
CCCCOC,-0.99,12
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.68,0
N(Nc1ccccc1)c2ccccc2 ,-2.92,9
CCC(C)(C)O,0.15,7
CC(C)c1ccccc1,-3.27,5
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-5.64,10
O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.071000000000001,6
CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.29,6
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025,6
Cc1ccc(Br)cc1,-3.19,5
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-5.839,6
CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O ,-4.13,0
Cc1c[nH]c(=O)[nH]c1=O ,-1.506,11
Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.82,9
O=C2NC(=O)C1(CCCCC1)C(=O)N2,-3.06,8
CCCCCCCC(C)O,-2.74,7
CCN2c1ncccc1N(C)C(=O)c3cccnc23 ,-2.62,6
CC(C)(C)c1ccc(O)cc1,-2.41,5
Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,-4.445,6
Cc1ncc(N(=O)=O)n1CCO,-1.22,11
CC(OC(=O)Nc1cccc(Cl)c1)C#C,-2.617,9
CCCOC(=O)CCC,-1.75,12
CNC(=O)Oc1ccccc1OC(C)C,-2.05,6
CCCCC(=O)OC,-1.34,12
c1ccc2c(c1)[nH]c3ccccc32,-5.27,1
CCC(C)(O)CC,-0.36,7
CCOP(=S)(OCC)SCSC(C)(C)C,-4.755,11
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-8.94,3
c1c(Cl)cccc1c2ccccc2,-4.88,3
Nc1ccccc1,-0.41,9
CCCC(=O)CC,-0.83,2
COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,-2.596,6
CCCCCC1CCCC1,-6.08,2
CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,-2.696,8
O=C2NC(=O)C1(CCCC1)C(=O)N2,-2.349,8
c2c(C)cc1nc(C)ccc1c2 ,-1.94,1
CCCC(C)CO,-1.11,7
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-0.8759999999999999,6
ClCCCCl,-1.62,4
ON=Cc1ccc(o1)N(=O)=O ,-2.19,11
CCN(CC)c1ccccc1,-3.03,9
CCC#C,-1.24,4
Clc1ccc(cc1)c2c(Cl)cccc2Cl ,-6.14,3
Cc2cccc3sc1nncn1c23 ,-2.07,6
Clc1ccc(Cl)c(Cl)c1Cl,-4.57,10
CC(=O)OCC(COC(=O)C)OC(=O)C,-0.6,11
Oc1ccc(Cl)c(Cl)c1Cl,-2.67,10
ClCCBr,-1.32,4
CCC(C)(C)CO,-1.04,7
Oc1ccccn1,1.02,11
CCCCCCCCl,-4.0,2
O=C1NCCN1c2ncc(s2)N(=O)=O,-3.22,6
CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-5.282,6
ClCCC#N ,-0.29,4
CCNc1nc(Cl)nc(NCC)n1 ,-4.55,11
CCCCCCCCCCCCCCCCCCO,-8.4,7
CCC(C)(C)C,-3.55,2
Cc1cc(C)c2ccccc2c1,-4.29,1
CC,-1.36,4
Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,-3.685,6
CCCCCC=O,-1.3,2
CCCCCCCCCCCCCC,-7.96,2
CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 ,-5.153,6
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,-0.77,6
CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,0.523,11
Cc1cc2ccccc2cc1C,-4.72,1
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-11.6,3
OC1CCCCC1,-0.44,7
CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO ,-4.31,0
COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.432,6
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.68,6
CC(C)=CCCC(C)=CC(=O),-2.06,4
CCS,-0.6,4
CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-4.402,0
CC(C)CC(C)C,-4.26,2
CCCC(C)O,-0.29,7
FC(F)(Cl)C(F)(Cl)Cl,-3.04,11
CC(C)c1ccccc1C,-3.76,5
Ic1ccccc1,-3.01,1
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.43,9
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,-5.67,6
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518,11
COc1ccc(cc1)N(=O)=O,-2.41,9
CCOP(=O)(OCC)OCC,0.43,11
Clc1ccccc1N(=O)=O,-2.55,9
N#Cc1ccccc1C#N,-2.38,5
C1CCCC1,-2.64,2
Cc1c(C)c(C)c(C)c(C)c1C,-5.23,5
NC(=O)N,0.96,11
CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,-0.364,6
FC(F)(F)c1ccccc1,-2.51,5
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.9,5
CCC(=O)OC,-0.14,12
Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl ,-7.21,3
c1ccc2cc3ccccc3cc2c1,-6.35,1
CCOc1ccc(NC(=O)C)cc1,-2.35,9
COC(=O)c1ccccc1C(=O)OC,-1.66,5
OCC1OC(O)C(O)C(O)C1O,0.74,11
O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.301,6
FC(F)(F)C(Cl)Br ,-1.71,11
Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-5.82,9
Cc1cccc(O)c1,-0.68,5
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.862,6
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67,4
CCC(C)C,-3.18,2
Ic1cccc2ccccc12,-4.55,1
CCCC,-2.57,2
Clc1cccc(Cl)c1,-3.04,10
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.804,1
ClC(Cl)(Cl)C#N,-2.168,4
CCCCC(CC)C=O,-2.13,2
CCSCC,-1.34,4
CCOC(=O)CC,-0.66,12
CC(C)=CCCC(O)(C)C=C,-1.99,4
CCI,-1.6,4
O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,-2.766,8
Oc1c(Cl)ccc(Cl)c1Cl,-2.64,10
CCCCOC(=O)c1ccc(N)cc1,-3.082,5
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.2,5
ClC=C,-1.75,11
Nc2nc1[nH]cnc1c(=O)[nH]2 ,-3.583,11
Oc1cc(Cl)cc(Cl)c1,-1.34,10
CC(Cl)Cl,-1.29,4
Nc2cccc3nc1ccccc1cc23 ,-4.22,1
Oc1ccccc1O,0.62,10
CCCCCC(C)O,-1.55,7
Clc1ccc(Cl)cc1,-3.27,10
CSc1nc(nc(n1)N(C)C)N(C)C,-2.676,11
OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,-0.85,6
c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-8.23,11
O=C1NC(=O)c2ccccc12 ,-2.61,6
Nc2cnn(c1ccccc1)c(=O)c2Cl,-2.878,6
C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,-4.799,6
Cn1ccc(=O)[nH]c1=O,-0.807,11
CCOC(C)OCC,-0.43,4
CCC1(C(=O)NCNC1=O)c2ccccc2,-2.64,6
Clc1ccc(cc1)N(=O)=O,-2.92,9
Cc1c[nH]c2ccccc12 ,-2.42,1
Cc1ccc(C)c2ccccc12,-4.14,1
Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-9.16,3
CCNc1nc(NC(C)C)nc(SC)n1,-3.04,11
C/C1CCCCC1\C,-4.3,2
CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-4.173,0
Oc1ccc(cc1)N(=O)=O,-0.74,9
Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O ,-3.083,6
Clc1ccc(Br)cc1,-3.63,10
COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,-4.16,9
O=C1CNC(=O)N1 ,-0.4,11
Brc1ccccc1Br,-3.5,1
Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,-1.456,9
CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-4.4110000000000005,11
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl ,-4.02,10
CCCCCCCO,-1.81,7
c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,-2.7,6
CCOCCOCC,-0.77,4
c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-9.332,1
O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.796,6
NC(=O)c1ccccc1,-0.96,5
c3ccc2nc1ccccc1cc2c3,-3.67,1
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,-3.22,9
c1ccccc1SC,-2.39,11
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-7.39,3
C=CCS(=O)SCC=C,-0.83,11
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.017000000000001,6
COc1ccccc1O ,-1.96,10
OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,0.79,11
Cc1cccc(C)c1O,-1.29,5
CCO,1.1,4
Clc1ccccc1Cl,-3.05,10
CCN2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.324,6
COCOC,0.48,11
O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.523,6
CCCOC,-0.39,12
Cl\C=C/Cl,-1.3,11
CC(C)CCC(C)(C)C,-5.05,2
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.111,6
CC(C)C(=O)C(C)C,-1.3,2
OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O ,-3.952,6
CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-6.34,6
O=c1[nH]cnc2[nH]ncc12 ,-2.266,11
N#Cc1ccccc1,-1.0,5
Fc1c[nH]c(=O)[nH]c1=O ,-1.077,11
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.42,6
CC(C)C(C)O,-0.18,7
Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-3.62,6
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.81,6
Oc2ccc1ncccc1c2 ,-2.16,1
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-6.291,6
CCC(=O)C,0.52,2
O=C1NC(=O)NC(=O)C1(CC)C(C)C,-2.148,8
Cc1cc2c3ccccc3ccc2c4ccccc14,-6.57,1
CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,-2.98,5
CCCOC=O,-0.49,12
OC1CCCCCCC1,-1.29,7
Nc1c(C)c[nH]c(=O)n1 ,-1.4580000000000002,11
CCCCOCCCC,-1.85,12
CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 ,-6.005,0
Oc1ccc(C=O)cc1,-0.96,5
CCCCCc1ccccc1,-4.64,5
CCCCSP(=O)(SCCCC)SCCCC,-5.14,11
CN(C)C(=O)C,1.11,11
COC=O,0.58,11
CCN(=O)=O,-0.22,4
CCOC(=O)c1ccccc1C(=O)OCC,-2.35,5
CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0,11
CCCCO,0.0,7
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,-3.955,6
Cc2cnc1cncnc1n2,-0.8540000000000001,11
CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.536,9
CCCCCCl,-2.73,2
Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-7.28,3
Cc2ncc1nccnc1n2,-0.12,11
C1Cc2cccc3cccc1c23,-4.63,5
CCCCCCCCCCCCCCCCCCCCCCCCCC,-8.334,2
CCCCCCC(=O)OCC,-2.74,12
Cc1ccc(C)cc1,-2.77,5
c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127,6
Cc1ccc(C)c(C)c1,-3.31,5
CC(C)CO,0.1,12
Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,-2.523,6
C1OC(O)C(O)C(O)C1O,0.39,11
ClCC(Cl)Cl,-1.48,4
Cc1ccc2c(ccc3ccccc32)c1,-5.84,1
ClC(Cl)C(Cl)Cl,-1.74,4
O=C1c2ccccc2C(=O)c3ccccc13,-5.19,5
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,-1.7080000000000002,8
ClC(=C)Cl,-1.64,11
CCCN(=O)=O,-0.8,4
Oc1c(Cl)cccc1Cl,-1.79,10
ClC=C(Cl)Cl,-1.96,11
Oc2ncc1nccnc1n2,-1.947,11
Nc1nc[nH]n1,0.522,11
CCCCCCCCCCCCCCCCCCCC,-8.172,2
O=C1NC(=O)C(=O)N1 ,-0.4,11
C=CC#N,0.15,4
O=C1CCCCC1,-0.6,2
Clc1cc(Cl)c(Cl)cc1Cl,-5.56,10
CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-4.046,6
CCCCCC(=O)OC,-1.87,12
Cc1ccc(N)cc1,-1.21,5
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,-3.57,6
Cc1c2ccccc2cc3ccccc13,-5.89,1
c1ccc2cc3cc4ccccc4cc3cc2c1,-8.6,1
CCc1ccccc1CC,-3.28,5
CC(C)CCOC=O,-1.52,12
O=N(=O)c1c(Cl)c(Cl)ccc1,-3.48,9
c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-6.6370000000000005,5
Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,-4.09,6
O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,-2.253,8
CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-4.12,0
CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 ,-4.207,6
Cc1cc(=O)[nH]c(=S)[nH]1,-2.436,11
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237,11
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.321000000000001,6
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.876,6
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,-2.3,11
ClCC(C)C,-2.0,4
CN(C)C(=O)NC1CC2CC1C3CCCC23,-3.1710000000000003,11
Fc1ccccc1,-1.8,1
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,-4.632,6
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,-4.16,6
Fc1cccc(F)c1,-2.0,1
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.018,1
CCCCCCCC(=O)OCC,-3.39,12
Cc1ccc(O)cc1,-0.73,5
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.8,0
Cc1ccccc1O,-0.62,5
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.35,6
Oc1ccncc1,1.02,11
