smiles,g298_atom
CC1N(C)C(C)(C)C1=O,-1905.907357831
CCC(C)C1NC1C#N,-1847.7410385851
O=CN1CC1(C=O)C#N,-1299.035246314
O=CC1(CN1)C1CCO1,-1603.155600637
CC1C2OCC(C#C)C12,-1753.233163113
CC1=NC(CC#C)CO1,-1675.493583139
CC1OC2CC1(O)CO2,-1685.474741293
COC1(C)CC11COC1,-1814.3418720601
CC#CC(C)NCC=O,-1776.8231089501
CCCOC(=O)CC=O,-1716.015604323
CC1C(=O)OC1(C)C=O,-1597.856287132
CC1(COCO1)C(N)=O,-1601.7242526081
CN1C=NC(C=O)C1=N,-1483.263731097
Cc1c(nc(=O)on1)N,-1320.851851717
CCc1c(cc[nH]1)C#C,-1743.3065982421
CC1C2CC3CCC2C13,-2065.504231837
O=COC12C3C4C1N4C23,-1327.743155555
ON=C1CC2(O)CNC12,-1463.3422028741
CCN1C2C3OC2(C)C13,-1719.979578676
O=CC1C2CC3CC3N12,-1649.786421936
C#CC12CC(N1)C21CN1,-1533.2416854021
CCC(C)N(C)CC#N,-1965.1460899581
CCC#CC1(C)NC1C,-1933.6740035721
O=CC12OCC1N1CC21,-1463.719963292
CNC1CC(O)C1C#N,-1678.347494071
C1CC(C1)(C#N)C#N,-1378.573267082
CC(O)C(O)C(=O)C=O,-1527.850128074
O=CC12OC3C1OC23,-1124.837492896
COC1CCNCC1=O,-1742.7757256281
c1c(ocn1)N=CN,-1239.042875878
OC1C[NH2+]C(C1)C([O-])=O,-1601.4826616431
O=C1C(OC1C#N)C#N,-1183.483229018
C1COCCC2OC2C1,-1832.2999246221
CCCCC(=O)C1CC1,-2024.7299520351
ON=C1CC2COC12,-1319.284334235
COC1CC(O)C(C)O1,-1801.3292179271
O=C1C2OC2CC1C#N,-1412.363371714
CCC(CCO)C(C)=O,-1974.31274143
CCC(O)C1=NON=N1,-1384.1907276501
CCC1(CC1)NCC#N,-1844.0606983
CC1(C)NC1C(O)C#C,-1754.086575353
CN(C)CC(C=O)C#N,-1688.095846386
OCC12C(O)C1C1CN21,-1558.023898339
NC(=O)OCC(O)C=O,-1444.882143112
CC12CCCC11CC2O1,-1855.1261920061
CN1CC(O)(C#N)C1=N,-1465.380352106
CC1(O)CC2(CN2)C=C1,-1781.50432609
CCC12OC1C1NC21,-1473.620172785
NC(=O)C#CC1CCO1,-1504.144720581
CC1CC2C3C4C1C2N34,-1813.5537207561
CC#Cc1c([nH]cn1)O,-1474.230739042
CN1CC1CC(=O)C=O,-1617.029824627
OC1C=CCC1C1CC1,-1892.048821566
CCC(CO)C1CC1,-1860.30690631
Cc1cn(c(c1C)N)C,-1877.668825322
O=C1C2CN3C4C3C1C24,-1540.294886562
N#CC1NC1C1CN1,-1346.662551905
c1c(ncnc1F)N,-1185.201976169
C1CCC=C(CC1)C=O,-1921.4545208151
CC1(CO1)C1(CC1)C#C,-1745.92456579
Cn1cc(cn1)CO,-1441.700044973
C1C2CC3=NON=C3N12,-1308.448508823
C1C2C3CC(C4OC34)N12,-1640.875794136
COC12CC1C(C2)C#N,-1661.8665976951
CC(NCC#N)C(N)=O,-1603.508888204
CCOC1CC1C#C,-1609.658476404
CCC1C2CN1C2C#C,-1769.941845256
CC1C2NC1C2(O)C#N,-1533.351499477
CN=c1occ(o1)N,-1273.981949489
O=C1C2CC3CC1C2O3,-1634.0729690671
CC1C2CC(C)(O2)C1C,-2007.0856539731
OCC(O)CN1CC1,-1568.719789244
CCC(OC)C(=O)CC,-1970.444775954
OC12CC(COC1)C=C2,-1732.9683874671
CCCCC#CC(=O)N,-1805.6301646131
C#Cc1c(cc([nH]1)O)N,-1463.571871168
OCC1OCCC1C=O,-1687.024061014
CC1(O)CC(=O)C11CC1,-1733.7352034651
CC1(CC1O)OC=O,-1429.592886327
CCC(=O)C12CN(C1)C2,-1753.9334631571
Cc1c(nc(o1)O)C#C,-1413.905788836
CCC1CC11OCC1C,-1994.718079092
OCC1C2CC2N1C=O,-1616.8139615311
COC1CC1OCC#C,-1679.687225786
N#CC12COC1=NCC2,-1450.701034069
CC12CCCOC1CO2,-1841.3887649781
CC1OC1CCCC#N,-1795.8510643571
c1c(=O)onc(n1)C#N,-1073.5674975601
O=C1C2CC3(CO3)C1O2,-1429.1247646131
C1CC1(CO)C2COC2,-1815.2134820611
COC1CC(C)C1C#C,-1866.3799384121
CNc1cnoc1CO,-1507.882164185
CC12CC(N1C=O)C2=O,-1494.2350984531
c1c(nc(oc1=O)F)N,-1224.745710822
CCc1coc(n1)NC,-1712.4551182571
C1C=CCOCOC=N1,-1614.5097484831
C#CCOC(=N)NC=O,-1401.072602277
CC(C)C#CC1(C)CN1,-1932.517504485
OC1CC2(C1)C1COC21,-1689.832791298
CC(=O)C1CC1O,-1344.137455689
CC(C)(CC#C)C1CO1,-1866.0341809531
CCN=COCC(=O)C,-1749.392808033
OCC1OC1COC=O,-1510.838359084
Cc1c(cncc1F)F,-1406.844430059
O=C1CC(O1)C#C,-1105.3784388061
C1C2CC1C1=C2ON=N1,-1445.1293816581
OC(C#C)C1(O)CC1,-1441.53877516
COC(=O)NCC(C)O,-1719.1801322101
CCCC12C3C4C3C1C24,-1882.3964781281
C1CC1(CCC(=O)N)O,-1754.5973676791
OC1C2CC1N(C2)C=O,-1626.92375903
CCC12CC(O)(C1)C2O,-1818.873114549
CCOCCN=COC,-1844.355000021
CCC(=O)OC(C)C#C,-1741.796184079
OCC12NC3C4C1N4C23,-1500.011946307
CC(CC1CO1)NC=O,-1746.31362137
ON=C1CC2CC(O)C12,-1579.84803385
C1C2OC=NC3CC2C13,-1661.440519084
CC12CC(CO1)C2O,-1579.4501931441
C1CN2C1C21CC2NC12,-1670.754635171
NC(=O)C(O)C(O)C=O,-1441.444021301
ON=C1C=CCC2NC12,-1542.877713606
O=CCC1CCN1C=O,-1639.7851834941
CC1(CO1)C([NH3+])C([O-])=O,-1585.682612532
OC1COC(=N)C11CO1,-1453.927057838
O=CC1CC2OC12C=O,-1438.546184739
CC1(C)OC1C#CC=O,-1601.584318101
CC(O)COC(=O)CO,-1651.698441859
CC1CC(O)C(=N)O1,-1504.1051875141
NCC1(NC1C#N)C#N,-1403.770890977
CC1NC1C1CC(C)O1,-1881.5016502941
c1c(cncc1O)N,-1355.009676623
CC1(COC1)NCC#N,-1670.555714818
C1CC23CN4C(CC24)C13,-1785.723069097
C#CCC1(COC1)C#N,-1537.3173563571
c1c(c(oc1N)C#N)N,-1384.588568356
OC1CN2CC1(C2)C=O,-1604.529845347
O=C1C(C2CN12)N1CC1,-1532.5275801601
OC1C(C#C)C1N1CC1,-1620.9743462011
C1CC2(C1)CCOC2,-1751.958064825
c1c2n(c(n1)CO)CC2,-1572.156028528
OC1CC2OC2C2OC12,-1544.891389987
CC1=C(C=CCCC1)C,-2078.020526351
CC1C2C3C=CC2C13C,-1920.1129065731
c1cocc1C2CC2,-1538.3703164591
O=C1NCC=CC2CC12,-1691.7259859511
CC(O)C12CC1N1CC21,-1732.180236163
C(CC=O)CNC(=O)N,-1669.303206854
CC1(COC1CO)C#N,-1621.299395863
CC1OC(C)=NC1C#N,-1601.928193033
N#CC1C2CC=CCN12,-1620.432805934
Cn1ccnc1COC,-1702.605109484
c1cnc-2nccoc12,-1367.472632872
N=COCC1NCC1=O,-1511.375506788
CCN(C)c1ncco1,-1705.428899984
CC1C2C3OC(=O)C3N12,-1483.7450305
OC1CC2CCC=C2C1,-1911.332173136
OC1CC11NC(=O)C1O,-1454.6016300131
C#CC1C=CCC11CO1,-1642.7143955061
CC(O)C(=O)CC1CC1,-1852.54461998
C(CNC=O)C#N,-1205.436631383
CC12CCC(C=C1)C2=O,-1805.2022034751
CCC(CO)OC=N,-1598.947525283
N=C1NCC11OC1C#C,-1412.619395386
CC1C2CC3C4C1C2N34,-1813.5769385891
CC12C(O)CC1NC2=O,-1631.569208157
C1OCC#CC=CC=C1,-1642.20360318
c1cocc(c1=O)N,-1289.979663935
CC1C2CN2C1(C)C#C,-1792.7059892491
CC1CC(=O)CC1=O,-1516.022838442
CC1C2CC(N2C)C1=O,-1780.5090968161
CC(C)(CC=O)CO,-1711.136094339
CC1=CCc2c1[nH]cc2,-1762.2925105461
CC1CCC1CNC=O,-1917.1805570161
CNC(=O)N1C2CCC12,-1680.583308638
C1C(CO1)(CCO)CO,-1769.329396472
CC(C)(C#CCC#C)O,-1748.050566282
OC1C2COC1C2C#C,-1581.088619143
NC(CC#C)C(O)C#N,-1555.4611515831
CN1C(COC1=O)C#C,-1523.713588746
CC12C3CC1(C3)CC2=O,-1722.7851714151
Cn1cc(c(c1)OC)N,-1692.047270559
Cc1c(c(co1)O)CO,-1587.294683153
CN1CCC(C#C)C1=O,-1688.2364084021
CCC1OC11COC1=O,-1572.7120015021
N#CC1COC1C1CN1,-1548.203382489
OC12CCC1(O)C2C#C,-1577.21249605
COC(=O)C1CCC1=O,-1597.291529032
N=C1NCC2=C1N=NO2,-1260.065682396
CC1[NH2+]CC1C([O-])=O,-1497.1065796371
CC1C2CC(=O)C1CO2,-1752.155102651
CCC1OCC1CC#C,-1868.118138342
CC12CN3CC3C1O2,-1513.469504321
Cc1c(oc(=O)[nH]1)C#C,-1425.746883666
CN=COC1CC1O,-1465.184569298
c1c(nc([nH]1)CC#N)O,-1392.6721392941
C#CCC12CC(C1)C2,-1644.140095954
NC1=C(N=CN1)C1CO1,-1473.889374146
CNC(CN1CC1)C#N,-1720.907036978
OC1C(O)C11CC2NC12,-1573.2748770751
c1cnc(nc1CO)O,-1450.458815595
C#CC12COC1CC=C2,-1644.9420524561
C1CC(C1)C2CCC2,-1908.1958831541
CC1OC(C2CO2)C1O,-1656.3627162561
OC1C2CC=CC1C2=O,-1625.0054640171
OC1CCC(=O)C2CC12,-1744.953809367
OC1C2CC1(CO2)C=O,-1552.2840735161
CC#CCC1CC1O,-1618.767397048
CNc1[nH]cc(n1)C#C,-1521.981036397
C#CC1CC2CC12C#N,-1589.6277616151
CCC1CN1C1CC1O,-1872.265972832
COC(=O)C1COC1=N,-1481.651660476
CC1(CN(C1)CC#N)O,-1677.357284869
O1C=C2C=CN=C2N=N1,-1251.902417815
COCCNC(=N)C=O,-1635.324222013
CN=c1cnoc(n1)O,-1297.80156362
CC(O)C=O,-946.537713145
C1OC1C1=CNC=N1,-1326.8640154461
C1CCC2(C1)COC2=O,-1762.0076214601
CC1C2OC(C#C)C12O,-1565.263469672
c1c[nH]c2c1[nH]nc2N,-1429.093389163
CCCC(C)C1CC1O,-2117.9344913141
CCC12NC1CC2=NO,-1632.741394969
CC(C)(C1(CC1)C#N)O,-1795.9219728741
CCN1CC2C(C#N)C12,-1716.804383136
CC1CCCC1CC=O,-2030.0556209181
CC1C2C(=O)C1C21CC1,-1752.797671867
CCC1CC(O)(C1)C=O,-1852.1110112611
CC1CC(C)C(CO)=C1,-2021.2221767251
COC1OC2CC2C1C,-1838.010884031
c1c[nH]c2c1OCCN2,-1586.444408458
O=C[CH-]C(=O)C1CC[NH2+]1,-1626.7060134071
CN1C2CC(C=O)=CC12,-1673.592858378
COC1OCC2NC12,-1462.57287684
N#CC1CC2C3CC3C12,-1704.461908615
CC1=C(CCCC1)C,-1942.575218737
C1COC1=NCCO,-1480.378444715
NC1=NC(O)=CC(=N)O1,-1344.509568526
C#CC1NC11CN2CC12,-1549.694343873
COC12CC1C=C(C)C2,-1892.904743842
N1C2C3OC4OC3C2C14,-1487.402780461
O=C1CCC11CC2OC12,-1596.429959175
O=C1CC2CC2N=CO1,-1528.1588625021
CC1CCC1NCC#N,-1845.2805757961
CCN1CC1CCO,-1739.813883148
CC12COCC1(N2)C#N,-1571.999151278
CC(O)C1=C(O)NC=N1,-1547.8582525391
[O-]C(=O)C12CC(CC1)[NH2+]2,-1638.414703838
CCC1COC(C=O)=N1,-1643.698329618
CC12C(O)C1CC2(C)O,-1828.000232954
ON=C1C(O)C2OCC12,-1404.677641482
CCC1(C)CC(C)C=C1,-2190.525359943
CC(=O)OC1CN(C1)C,-1748.919666247
c1c2c(co1)C=CC2,-1438.0379024491
CC1(CO1)C(=O)CO,-1425.092391779
COCC(C)NCC#N,-1793.5073182421
CC(C1CC1)C1CO1,-1734.4869592471
CCC1(CC=O)CC1C,-2014.7029857241
CC1OC(=O)C1C1CC1,-1746.0481850631
OCC1NC=NC1C#C,-1551.0522733491
N#CC1=CCC2OCC12,-1573.712250848
CC12C3CC(C13)C2=O,-1515.3852892981
CCOC(=O)CC1CO1,-1693.504973966
COC(=O)N(C=N)C=O,-1391.9530139801
CC1N=COC1C#N,-1335.223690344
CC1C2(O)CC(O)C12O,-1654.8654797821
CC1C(CO)CNC1=O,-1769.2176998701
CC12COCC3CN1C23,-1763.638517351
CC1=CC(C#C)C2NC12,-1697.6854389241
CC1(O)C2CC1(C2)C#C,-1732.837238086
c1c(non1)C(F)(F)F,-953.8645082291
COc1cnc(nn1)F,-1236.390395335
CCCC12CC(C1)CC2,-2176.8111507481
O=C1CC23OCC2OC13,-1418.580103377
CC1C2CC1C1CC1O2,-1875.7806507411
Cc1conc1OC=O,-1363.504265956
CC1CC2CC1(C2)C=O,-1900.3501381271
OC1CC(=O)C(=O)C1O,-1420.015843969
O=CCC1C2CC1C2=O,-1601.2680535651
COC1OCC(=O)C1=O,-1410.5724610281
CC12CN=COCC1O2,-1617.710671892
CC(C)(C)C(O)C(N)=O,-1882.115354096
CC12CC1C(C=O)=CN2,-1690.2193368421
c1cc(nc(c1F)O)F,-1247.2582237061
COC(C)C12CC1CO2,-1811.836228623
N#CC12CC1C1CN1C2,-1608.8966804781
CC(C)CNC(=O)OC,-1888.2793750031
CCC1(C)CC1(C)C#N,-1967.9265823371
c1cocc(c1=O)O,-1225.088330736
CC1=C(C)C2(C)OC2C1,-1905.6143111281
CC1NC2=NCCOC12,-1676.30871733
CC(=O)NC1C2CC1C2,-1783.481606949
CCC1=C(C)C(C)CC1,-2197.6519796561
CNC(=[NH2+])C1=CN=N[N-]1,-1419.975055884
CN(C)c1ncco1,-1448.516047731
CC1C(O)CC1CC#C,-1869.910931555
NC(=O)C(O)(C#C)C#N,-1293.080185904
CC(C)(CC(=O)N)O,-1631.349580007
c1c(c([nH]n1)N)CC#N,-1435.066647334
CCC1OC(=O)C1C,-1618.146163138
O=C1CC2(CC#C)CC12,-1646.6244040851
COC(C1CO1)C(C)=O,-1668.892188459
OC12C3NC1C3C2C=O,-1456.113299194
CC1C(CCO)C1C#N,-1793.474060265
CCC1CC2=CCCC12,-2055.853770926
CC12CC1C1OCC1=C2,-1753.8380817891
NC12CC1N1N=CN=C21,-1376.482407094
C1CC23CC4C(O2)C4C13,-1760.2468312061
CC(C)(C)C12CC1CO2,-1989.5342272431
CC1OCCC1(N)C#N,-1695.024800764
OCC12OCC3C1NC23,-1579.2625679531
CN1C=CC=C1OC=N,-1590.902859903
CC12NC3=CC(=O)C1C23,-1499.873266818
CC(C)(COC=O)C=O,-1706.963159489
CN1C2C=CCC12C=O,-1672.4966001551
CC(CCO)C(=O)CO,-1803.090008181
CCc1c(cn(n1)C)C,-1875.3188041171
CC(C#N)C1CCC1C,-1965.634919469
C(C#CC=O)OCC#N,-1382.1670111251
COC1C(C)C2CC12C,-1990.996323213
N#CC12CCOC1CO2,-1512.972517193
C1CC=C(C1)C#N,-1358.728922466
CC(=O)C1(CCO1)C#C,-1598.412887615
C1CC12COC(=O)CO2,-1578.0985387581
COC1CC=CC=CC1,-1899.2444672691
CC1CCC(C=O)C1=O,-1765.1119084831
COC(C#C)C(F)(F)F,-1275.1491162291
N=C1OC2CC2C11CO1,-1498.793951338
C1CC23C1CC1C2CC31,-1903.847245784
OC1C2CN2C2CCC12,-1763.413869129
OC1CC=CC1(O)C#N,-1524.814867041
CCC(=NO)C(=NO)C,-1593.429838646
CC12CCC1(C#C)C2O,-1749.3168794441
c1nc2c(o1)CCC2=O,-1438.049197611
CC1OC2COCC12,-1585.655629645
CC(=O)N(C)C(=O)OC,-1616.1067588881
CC12CN1C(=N)C21CO1,-1532.982524185
c1c(oc(=O)c(n1)O)F,-1145.5289746621
CC1C(O)C1(O)CC=O,-1675.678070785
OCC1(O)CCCC1=O,-1700.703757214
Cc1cn2c(n1)CC2,-1490.252926339
CC1C(O)C(C)C1C=O,-1845.799525739
N=C1C2CC(C2)N1C=O,-1581.820294637
CC1(CO1)C(O)CC#C,-1699.835912267
CN(C=O)C1(CC1)C#C,-1662.231180424
N=C1ON=CN=C1C=O,-1173.126192973
CC(C)Cc1ccc[nH]1,-1987.1427904441
CC1(C=O)C(O)CC1=O,-1580.2182641601
OC1CC(C=O)C2OC12,-1564.9308899021
CC(C#N)C(C)=O,-1310.3122105531
C1CC2C3CC1C2C=C3,-1960.8564384341
CC1C2CC1(O)C=CC2,-1896.7181160351
CCC(=O)C1C2CCN12,-1773.9051921
C#CCNc1ncco1,-1454.882754045
C1OC1C1=CNN=N1,-1196.1595383271
Cc1ccc(nc1C)C,-1897.0896013631
COC1CC2(O)CC12O,-1649.253039286
OC1C=CCC1=O,-1238.7680269361
C1C(=NO)CNC1=O,-1272.536168753
CC1CC(O)C(=O)CN1,-1755.6685255421
CC#CC1(CC1)C=O,-1518.3628195031
O=CC12CC1(CN2)C#N,-1447.7059336121
Cc1cnnn1CC#C,-1498.7575558161
C1CN1C2=NCC(=O)N2,-1484.0430972751
COC1CC2NC(=O)C12,-1622.288977556
CN1CC1(C)C(O)CO,-1827.864063501
CC[NH+]=C(N)CC([O-])=O,-1674.013289408
C1C2CC3COCC2C13,-1893.0120478811
O=CC(C#C)N1CC1,-1381.3556419881
CC1CC2CC1(O)C2=O,-1738.5921231251
C1C2NC1C1=C2NN=C1,-1486.4477117631
COC1C2CC(CO)C12,-1813.0674012811
Cc1coc(n1)NC,-1457.104135905
OC(C#C)C1CC2OC12,-1566.7644712
COC12CC(OC1)C2C,-1825.591225903
CC1NC11CNCC1=O,-1683.670025409
C1C2C3OC3C3OC2C13,-1577.75842888
OC12CC(CC1)C21CN1,-1764.867807482
OCC12CCN1C(=O)C2,-1617.9510078391
c1c(c(no1)C#N)CO,-1294.752497389
CC(C)c1cc(no1)N,-1693.2859733251
NC(=O)C1COC1=O,-1248.335656659
COC1C(C)C2OCC12,-1816.218751479
CCCC(O)CC#C,-1739.43612273
OCC12CC(C1)C21CC1,-1848.632101365
CC1C2OC1C2=O,-1186.753805926
CC1(C)OC(=N)C1(C)O,-1750.033494722
CC1C2OC3(CC3O)C12,-1689.070367863
CCC(C)(C#C)C(C)O,-1995.2414215981
CC1CC2CC2(N1)C#N,-1740.4978679581
CC(O)C12CC(O)C1N2,-1710.9842371611
CC1CC(C1O)C(C)=O,-1855.9093232381
CC1CCCC(C)C1=O,-2043.829443468
CC#CC1CCCC=C1,-1949.4025166571
CN1C2CC3C4C1C2N34,-1690.071244718
CCC(C)C1CC(=O)O1,-1871.7426303261
CN=C1N=NOC(N)=N1,-1314.381606418
C1OC2C3OC3C2O1,-1279.800212937
CC(O)C(O)(C#C)C#C,-1569.986729915
CN=COCC(O)CO,-1678.282860644
CCC(C)C12CC1CC2,-2162.7888346341
CC1CN1C1COC1=O,-1621.601227692
CCN1C2CC(OC)C12,-1866.620274359
CNc1cnc(o1)O,-1284.786399451
C#Cc1ncc(=O)[nH]n1,-1237.02104188
O=COC1CC1CC#N,-1527.8469905291
NC1C(C#N)C11CCO1,-1553.742404432
CC1CC2=C(NC=C2)O1,-1699.3803407331
Cc1cnc(cn1)NC,-1669.069145997
CCC1=CC(CC1)OC,-2017.9377946191
CC(C#N)C1(C)CO1,-1538.578021938
CC(COC=O)C#N,-1399.023157883
OC12CCC(O)(CC1)C2,-1858.589414177
CC#CC1(C)CC(=O)O1,-1630.8632605321
COC1C(=N)NCC1=O,-1529.6912394801
CC1OC2C3COC2C13,-1717.9633922591
CNc1coc(n1)N,-1344.788810031
NC1=NCC(O)CC1=O,-1544.532454839
Cc1coc(c1C)C,-1675.954174745
CC1C2[NH2+]C1C2C([O-])=O,-1574.3968631671
CCn1cccn1,-1357.914415784
CC1C(O)C1(C=O)C#C,-1599.621469949
CCc1c(cccn1)C,-1890.506404444
N=C1OC=NC(=N1)C#C,-1237.193606855
CC1CC2CC12CC=O,-1889.2168734491
N=C1OCC(=O)OC1=N,-1268.875281247
O=C1C2CN(C2)C1C#C,-1526.530476647
CCCC1OCC1C,-1864.5802426001
CC#CC(OC=O)C#C,-1479.888987695
C1C2CC3CCC1C23,-1800.04721704
OC12C3CC1OCC2O3,-1545.6105153011
O=C1NC2CCC2C1=O,-1542.410219401
OCC12CC1C1NC21,-1475.652046927
CC1=CC2CCC1OC2,-1909.6548415791
C#CCC1NC1C1CN1,-1679.671538061
CCn1nc(c(n1)C)C,-1765.508494171
OCC1=NC(=N)NC=N1,-1390.577514252
O=C1CC2CC3C2C13,-1531.521683233
C#CC#CCC#CC=O,-1398.5851566011
C#CC1C2NC1C1OC21,-1496.5267613211
N#CC1NC11CN2CC12,-1473.839800935
CC1NC(=O)C1(C)C,-1674.192129473
CC(C)Oc1cocn1,-1648.311148277
C#CC1C=C2CC3C1C23,-1634.1928232861
COC1C2OC1C2(C)C,-1791.915327909
CN=C1NC(=N)ON=N1,-1231.962691831
OC12CC(C1)OC21CC1,-1707.18843522
CCOC1CCC1C#N,-1792.810783252
O=C1OC2C3CC3OC12,-1458.0479094411
c1nc(c(o1)N)OC=O,-1273.612346688
